Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUM             reduce using rule 29 (expr -> expr LT expr .)
    TRUE            reduce using rule 29 (expr -> expr LT expr .)
    FALSE           reduce using rule 29 (expr -> expr LT expr .)
    FORW            reduce using rule 29 (expr -> expr LT expr .)
    BACK            reduce using rule 29 (expr -> expr LT expr .)
    LEFT            reduce using rule 29 (expr -> expr LT expr .)
    RIGHT           reduce using rule 29 (expr -> expr LT expr .)
    GETF            reduce using rule 29 (expr -> expr LT expr .)
    GETR            reduce using rule 29 (expr -> expr LT expr .)
    GETL            reduce using rule 29 (expr -> expr LT expr .)
    GETB            reduce using rule 29 (expr -> expr LT expr .)
    PUSHF           reduce using rule 29 (expr -> expr LT expr .)
    PUSHB           reduce using rule 29 (expr -> expr LT expr .)
    PUSHR           reduce using rule 29 (expr -> expr LT expr .)
    PUSHL           reduce using rule 29 (expr -> expr LT expr .)
    UNDO            reduce using rule 29 (expr -> expr LT expr .)
    UINT            reduce using rule 29 (expr -> expr LT expr .)
    CUINT           reduce using rule 29 (expr -> expr LT expr .)
    BOOL            reduce using rule 29 (expr -> expr LT expr .)
    CBOOL           reduce using rule 29 (expr -> expr LT expr .)
    1DARRBOOL       reduce using rule 29 (expr -> expr LT expr .)
    1DARRINT        reduce using rule 29 (expr -> expr LT expr .)
    2DARRBOOL       reduce using rule 29 (expr -> expr LT expr .)
    2DARRINT        reduce using rule 29 (expr -> expr LT expr .)
    EXTEND1         reduce using rule 29 (expr -> expr LT expr .)
    EXTEND2         reduce using rule 29 (expr -> expr LT expr .)
    OPENIND         reduce using rule 29 (expr -> expr LT expr .)
    ID              reduce using rule 29 (expr -> expr LT expr .)
    $end            reduce using rule 29 (expr -> expr LT expr .)
    CLOSEST         reduce using rule 29 (expr -> expr LT expr .)
    CLOSEBR         reduce using rule 29 (expr -> expr LT expr .)
    COMMA           reduce using rule 29 (expr -> expr LT expr .)
    ELSE            reduce using rule 29 (expr -> expr LT expr .)
    CLOSEIND        reduce using rule 29 (expr -> expr LT expr .)
    DCOMMA          reduce using rule 29 (expr -> expr LT expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57

  ! PLUS            [ reduce using rule 29 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 29 (expr -> expr LT expr .) ]
  ! MUL             [ reduce using rule 29 (expr -> expr LT expr .) ]
  ! DIV             [ reduce using rule 29 (expr -> expr LT expr .) ]
  ! OR              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]


state 97

    (30) expr -> expr EQ expr .
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    OR              reduce using rule 30 (expr -> expr EQ expr .)
    GT              reduce using rule 30 (expr -> expr EQ expr .)
    LT              reduce using rule 30 (expr -> expr EQ expr .)
    EQ              reduce using rule 30 (expr -> expr EQ expr .)
    error           reduce using rule 30 (expr -> expr EQ expr .)
    OPENST          reduce using rule 30 (expr -> expr EQ expr .)
    WHILE           reduce using rule 30 (expr -> expr EQ expr .)
    IF              reduce using rule 30 (expr -> expr EQ expr .)
    NOT             reduce using rule 30 (expr -> expr EQ expr .)
    INC             reduce using rule 30 (expr -> expr EQ expr .)
    DEC             reduce using rule 30 (expr -> expr EQ expr .)
    OPENBR          reduce using rule 30 (expr -> expr EQ expr .)
    SZ1             reduce using rule 30 (expr -> expr EQ expr .)
    SZ2             reduce using rule 30 (expr -> expr EQ expr .)
    NUM             reduce using rule 30 (expr -> expr EQ expr .)
    TRUE            reduce using rule 30 (expr -> expr EQ expr .)
    FALSE           reduce using rule 30 (expr -> expr EQ expr .)
    FORW            reduce using rule 30 (expr -> expr EQ expr .)
    BACK            reduce using rule 30 (expr -> expr EQ expr .)
    LEFT            reduce using rule 30 (expr -> expr EQ expr .)
    RIGHT           reduce using rule 30 (expr -> expr EQ expr .)
    GETF            reduce using rule 30 (expr -> expr EQ expr .)
    GETR            reduce using rule 30 (expr -> expr EQ expr .)
    GETL            reduce using rule 30 (expr -> expr EQ expr .)
    GETB            reduce using rule 30 (expr -> expr EQ expr .)
    PUSHF           reduce using rule 30 (expr -> expr EQ expr .)
    PUSHB           reduce using rule 30 (expr -> expr EQ expr .)
    PUSHR           reduce using rule 30 (expr -> expr EQ expr .)
    PUSHL           reduce using rule 30 (expr -> expr EQ expr .)
    UNDO            reduce using rule 30 (expr -> expr EQ expr .)
    UINT            reduce using rule 30 (expr -> expr EQ expr .)
    CUINT           reduce using rule 30 (expr -> expr EQ expr .)
    BOOL            reduce using rule 30 (expr -> expr EQ expr .)
    CBOOL           reduce using rule 30 (expr -> expr EQ expr .)
    1DARRBOOL       reduce using rule 30 (expr -> expr EQ expr .)
    1DARRINT        reduce using rule 30 (expr -> expr EQ expr .)
    2DARRBOOL       reduce using rule 30 (expr -> expr EQ expr .)
    2DARRINT        reduce using rule 30 (expr -> expr EQ expr .)
    EXTEND1         reduce using rule 30 (expr -> expr EQ expr .)
    EXTEND2         reduce using rule 30 (expr -> expr EQ expr .)
    OPENIND         reduce using rule 30 (expr -> expr EQ expr .)
    ID              reduce using rule 30 (expr -> expr EQ expr .)
    $end            reduce using rule 30 (expr -> expr EQ expr .)
    CLOSEST         reduce using rule 30 (expr -> expr EQ expr .)
    CLOSEBR         reduce using rule 30 (expr -> expr EQ expr .)
    COMMA           reduce using rule 30 (expr -> expr EQ expr .)
    ELSE            reduce using rule 30 (expr -> expr EQ expr .)
    CLOSEIND        reduce using rule 30 (expr -> expr EQ expr .)
    DCOMMA          reduce using rule 30 (expr -> expr EQ expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57

  ! PLUS            [ reduce using rule 30 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 30 (expr -> expr EQ expr .) ]
  ! MUL             [ reduce using rule 30 (expr -> expr EQ expr .) ]
  ! DIV             [ reduce using rule 30 (expr -> expr EQ expr .) ]
  ! OR              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]


state 98

    (7) statement -> OPENST stmt_list CLOSEST .

    error           reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    OPENST          reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    WHILE           reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    IF              reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    MINUS           reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    NOT             reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    INC             reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    DEC             reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    OPENBR          reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    SZ1             reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    SZ2             reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    NUM             reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    TRUE            reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    FALSE           reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    FORW            reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    BACK            reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    LEFT            reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    RIGHT           reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    GETF            reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    GETR            reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    GETL            reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    GETB            reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    PUSHF           reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    PUSHB           reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    PUSHR           reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    PUSHL           reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    UNDO            reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    UINT            reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    CUINT           reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    BOOL            reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    CBOOL           reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    1DARRBOOL       reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    1DARRINT        reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    2DARRBOOL       reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    2DARRINT        reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    EXTEND1         reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    EXTEND2         reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    OPENIND         reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    ID              reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    $end            reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    CLOSEST         reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)
    ELSE            reduce using rule 7 (statement -> OPENST stmt_list CLOSEST .)


state 99

    (16) statement -> WHILE OPENBR expr . CLOSEBR DO statement
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 122
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    OR              shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61


state 100

    (31) expr -> OPENBR expr CLOSEBR .

    PLUS            reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    MINUS           reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    MUL             reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    DIV             reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    OR              reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    GT              reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    LT              reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    EQ              reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    error           reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    OPENST          reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    WHILE           reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    IF              reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    NOT             reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    INC             reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    DEC             reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    OPENBR          reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    SZ1             reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    SZ2             reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    NUM             reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    TRUE            reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    FALSE           reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    FORW            reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    BACK            reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    LEFT            reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    RIGHT           reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    GETF            reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    GETR            reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    GETL            reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    GETB            reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    PUSHF           reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    PUSHB           reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    PUSHR           reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    PUSHL           reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    UNDO            reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    UINT            reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    CUINT           reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    BOOL            reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    CBOOL           reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    1DARRBOOL       reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    1DARRINT        reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    2DARRBOOL       reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    2DARRINT        reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    EXTEND1         reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    EXTEND2         reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    OPENIND         reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    ID              reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    $end            reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    CLOSEST         reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    CLOSEBR         reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    COMMA           reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    ELSE            reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    CLOSEIND        reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)
    DCOMMA          reduce using rule 31 (expr -> OPENBR expr CLOSEBR .)


state 101

    (32) expr -> id OPENBR . expr CLOSEBR
    (33) expr -> id OPENBR . expr CLOSEBR OPENBR expr CLOSEBR
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . TRUE
    (38) expr -> . FALSE
    (39) expr -> . id
    (40) expr -> . FORW
    (41) expr -> . BACK
    (42) expr -> . LEFT
    (43) expr -> . RIGHT
    (44) expr -> . GETF
    (45) expr -> . GETR
    (46) expr -> . GETL
    (47) expr -> . GETB
    (48) expr -> . PUSHF
    (49) expr -> . PUSHB
    (50) expr -> . PUSHR
    (51) expr -> . PUSHL
    (52) expr -> . UNDO
    (101) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    FORW            shift and go to state 28
    BACK            shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    GETF            shift and go to state 32
    GETR            shift and go to state 33
    GETL            shift and go to state 34
    GETB            shift and go to state 35
    PUSHF           shift and go to state 36
    PUSHB           shift and go to state 37
    PUSHR           shift and go to state 38
    PUSHL           shift and go to state 39
    UNDO            shift and go to state 40
    ID              shift and go to state 52

    id                             shift and go to state 65
    expr                           shift and go to state 123

state 102

    (17) statement -> IF OPENBR expr . CLOSEBR statement
    (18) statement -> IF OPENBR expr . CLOSEBR statement ELSE statement
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 124
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    OR              shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61


state 103

    (32) expr -> id OPENBR expr . CLOSEBR
    (33) expr -> id OPENBR expr . CLOSEBR OPENBR expr CLOSEBR
    (99) assign -> id OPENBR expr . CLOSEBR ASGN expr
    (100) assign -> id OPENBR expr . COMMA expr CLOSEBR ASGN expr
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 125
    COMMA           shift and go to state 126
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    OR              shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61


state 104

    (98) assign -> id ASGN expr .
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    error           reduce using rule 98 (assign -> id ASGN expr .)
    OPENST          reduce using rule 98 (assign -> id ASGN expr .)
    WHILE           reduce using rule 98 (assign -> id ASGN expr .)
    IF              reduce using rule 98 (assign -> id ASGN expr .)
    NOT             reduce using rule 98 (assign -> id ASGN expr .)
    INC             reduce using rule 98 (assign -> id ASGN expr .)
    DEC             reduce using rule 98 (assign -> id ASGN expr .)
    OPENBR          reduce using rule 98 (assign -> id ASGN expr .)
    SZ1             reduce using rule 98 (assign -> id ASGN expr .)
    SZ2             reduce using rule 98 (assign -> id ASGN expr .)
    NUM             reduce using rule 98 (assign -> id ASGN expr .)
    TRUE            reduce using rule 98 (assign -> id ASGN expr .)
    FALSE           reduce using rule 98 (assign -> id ASGN expr .)
    FORW            reduce using rule 98 (assign -> id ASGN expr .)
    BACK            reduce using rule 98 (assign -> id ASGN expr .)
    LEFT            reduce using rule 98 (assign -> id ASGN expr .)
    RIGHT           reduce using rule 98 (assign -> id ASGN expr .)
    GETF            reduce using rule 98 (assign -> id ASGN expr .)
    GETR            reduce using rule 98 (assign -> id ASGN expr .)
    GETL            reduce using rule 98 (assign -> id ASGN expr .)
    GETB            reduce using rule 98 (assign -> id ASGN expr .)
    PUSHF           reduce using rule 98 (assign -> id ASGN expr .)
    PUSHB           reduce using rule 98 (assign -> id ASGN expr .)
    PUSHR           reduce using rule 98 (assign -> id ASGN expr .)
    PUSHL           reduce using rule 98 (assign -> id ASGN expr .)
    UNDO            reduce using rule 98 (assign -> id ASGN expr .)
    UINT            reduce using rule 98 (assign -> id ASGN expr .)
    CUINT           reduce using rule 98 (assign -> id ASGN expr .)
    BOOL            reduce using rule 98 (assign -> id ASGN expr .)
    CBOOL           reduce using rule 98 (assign -> id ASGN expr .)
    1DARRBOOL       reduce using rule 98 (assign -> id ASGN expr .)
    1DARRINT        reduce using rule 98 (assign -> id ASGN expr .)
    2DARRBOOL       reduce using rule 98 (assign -> id ASGN expr .)
    2DARRINT        reduce using rule 98 (assign -> id ASGN expr .)
    EXTEND1         reduce using rule 98 (assign -> id ASGN expr .)
    EXTEND2         reduce using rule 98 (assign -> id ASGN expr .)
    OPENIND         reduce using rule 98 (assign -> id ASGN expr .)
    ID              reduce using rule 98 (assign -> id ASGN expr .)
    $end            reduce using rule 98 (assign -> id ASGN expr .)
    CLOSEST         reduce using rule 98 (assign -> id ASGN expr .)
    ELSE            reduce using rule 98 (assign -> id ASGN expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    OR              shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61

  ! MINUS           [ reduce using rule 98 (assign -> id ASGN expr .) ]


state 105

    (35) expr -> SZ2 id expr .
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    PLUS            reduce using rule 35 (expr -> SZ2 id expr .)
    MINUS           reduce using rule 35 (expr -> SZ2 id expr .)
    MUL             reduce using rule 35 (expr -> SZ2 id expr .)
    DIV             reduce using rule 35 (expr -> SZ2 id expr .)
    OR              reduce using rule 35 (expr -> SZ2 id expr .)
    GT              reduce using rule 35 (expr -> SZ2 id expr .)
    LT              reduce using rule 35 (expr -> SZ2 id expr .)
    EQ              reduce using rule 35 (expr -> SZ2 id expr .)
    error           reduce using rule 35 (expr -> SZ2 id expr .)
    OPENST          reduce using rule 35 (expr -> SZ2 id expr .)
    WHILE           reduce using rule 35 (expr -> SZ2 id expr .)
    IF              reduce using rule 35 (expr -> SZ2 id expr .)
    NOT             reduce using rule 35 (expr -> SZ2 id expr .)
    INC             reduce using rule 35 (expr -> SZ2 id expr .)
    DEC             reduce using rule 35 (expr -> SZ2 id expr .)
    OPENBR          reduce using rule 35 (expr -> SZ2 id expr .)
    SZ1             reduce using rule 35 (expr -> SZ2 id expr .)
    SZ2             reduce using rule 35 (expr -> SZ2 id expr .)
    NUM             reduce using rule 35 (expr -> SZ2 id expr .)
    TRUE            reduce using rule 35 (expr -> SZ2 id expr .)
    FALSE           reduce using rule 35 (expr -> SZ2 id expr .)
    FORW            reduce using rule 35 (expr -> SZ2 id expr .)
    BACK            reduce using rule 35 (expr -> SZ2 id expr .)
    LEFT            reduce using rule 35 (expr -> SZ2 id expr .)
    RIGHT           reduce using rule 35 (expr -> SZ2 id expr .)
    GETF            reduce using rule 35 (expr -> SZ2 id expr .)
    GETR            reduce using rule 35 (expr -> SZ2 id expr .)
    GETL            reduce using rule 35 (expr -> SZ2 id expr .)
    GETB            reduce using rule 35 (expr -> SZ2 id expr .)
    PUSHF           reduce using rule 35 (expr -> SZ2 id expr .)
    PUSHB           reduce using rule 35 (expr -> SZ2 id expr .)
    PUSHR           reduce using rule 35 (expr -> SZ2 id expr .)
    PUSHL           reduce using rule 35 (expr -> SZ2 id expr .)
    UNDO            reduce using rule 35 (expr -> SZ2 id expr .)
    UINT            reduce using rule 35 (expr -> SZ2 id expr .)
    CUINT           reduce using rule 35 (expr -> SZ2 id expr .)
    BOOL            reduce using rule 35 (expr -> SZ2 id expr .)
    CBOOL           reduce using rule 35 (expr -> SZ2 id expr .)
    1DARRBOOL       reduce using rule 35 (expr -> SZ2 id expr .)
    1DARRINT        reduce using rule 35 (expr -> SZ2 id expr .)
    2DARRBOOL       reduce using rule 35 (expr -> SZ2 id expr .)
    2DARRINT        reduce using rule 35 (expr -> SZ2 id expr .)
    EXTEND1         reduce using rule 35 (expr -> SZ2 id expr .)
    EXTEND2         reduce using rule 35 (expr -> SZ2 id expr .)
    OPENIND         reduce using rule 35 (expr -> SZ2 id expr .)
    ID              reduce using rule 35 (expr -> SZ2 id expr .)
    $end            reduce using rule 35 (expr -> SZ2 id expr .)
    CLOSEST         reduce using rule 35 (expr -> SZ2 id expr .)
    CLOSEBR         reduce using rule 35 (expr -> SZ2 id expr .)
    COMMA           reduce using rule 35 (expr -> SZ2 id expr .)
    ELSE            reduce using rule 35 (expr -> SZ2 id expr .)
    CLOSEIND        reduce using rule 35 (expr -> SZ2 id expr .)
    DCOMMA          reduce using rule 35 (expr -> SZ2 id expr .)

  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! MUL             [ shift and go to state 56 ]
  ! DIV             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]


state 106

    (94) create_id -> UINT id ASGN . expr
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . TRUE
    (38) expr -> . FALSE
    (39) expr -> . id
    (40) expr -> . FORW
    (41) expr -> . BACK
    (42) expr -> . LEFT
    (43) expr -> . RIGHT
    (44) expr -> . GETF
    (45) expr -> . GETR
    (46) expr -> . GETL
    (47) expr -> . GETB
    (48) expr -> . PUSHF
    (49) expr -> . PUSHB
    (50) expr -> . PUSHR
    (51) expr -> . PUSHL
    (52) expr -> . UNDO
    (101) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    FORW            shift and go to state 28
    BACK            shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    GETF            shift and go to state 32
    GETR            shift and go to state 33
    GETL            shift and go to state 34
    GETB            shift and go to state 35
    PUSHF           shift and go to state 36
    PUSHB           shift and go to state 37
    PUSHR           shift and go to state 38
    PUSHL           shift and go to state 39
    UNDO            shift and go to state 40
    ID              shift and go to state 52

    id                             shift and go to state 65
    expr                           shift and go to state 127

state 107

    (95) create_id -> CUINT id ASGN . expr
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . TRUE
    (38) expr -> . FALSE
    (39) expr -> . id
    (40) expr -> . FORW
    (41) expr -> . BACK
    (42) expr -> . LEFT
    (43) expr -> . RIGHT
    (44) expr -> . GETF
    (45) expr -> . GETR
    (46) expr -> . GETL
    (47) expr -> . GETB
    (48) expr -> . PUSHF
    (49) expr -> . PUSHB
